Id;Avg Distance
XM_004863365.3;0.17703151655795915
XM_023209626.1;0.1694532598772012
XM_004778998.2;0.17365269880303202
XM_004778996.3;0.1728532961034401
XM_004778997.3;0.1728532961034401
XM_004778995.3;0.1728532961034401
XM_013049242.1;0.1728532961034401
XM_004778996.2;0.1728532961034401
XM_004778997.2;0.1728532961034401
XM_004778995.2;0.1728532961034401
XM_013049245.1;0.17576218452915424
XM_004779006.2;0.17935760867288594
XM_004779003.2;0.16656066726565594
XM_013049244.1;0.16671211000250724
XM_004779002.2;0.16671211000250724
XM_004779001.2;0.16671211000250724
XM_004779000.2;0.16671211000250724
XM_013049246.1;0.18773913322618072
XM_004778999.2;0.18773913322618072
XM_025894365.1;0.15881729965393582
XM_028115961.1;0.15954838600903815
XM_017642436.2;0.16943579830314845
XM_017642435.2;0.16943579830314845
XM_037000977.1;0.18051482436792995
XM_037000976.1;0.18051482436792995
XM_037000975.1;0.18051482436792995
XM_037000974.1;0.18051482436792995
XM_017642434.2;0.18051482436792995
XM_032853286.1;0.17793314340530617
XM_032853282.1;0.16492768134466465
XM_032853280.1;0.16492768134466465
XM_032853292.1;0.19032392207096205
XM_045839492.1;0.15477624513498545
XM_045839502.1;0.17050602059953343
XM_045839495.1;0.18967311569253634
NM_001113396.1;0.17407577931521853
XM_009459767.3;0.1784685963165011
XM_009459766.3;0.1784685963165011
XM_015477544.1;0.19306897121440242
XM_015477543.1;0.19306897121440242
XM_015477549.1;0.19269738304069936
XM_027052639.1;0.20892845337871718
XM_040757300.1;0.1774393015343439
XM_040757292.1;0.1774393015343439
XM_040757281.1;0.1774393015343439
XM_021223711.2;0.1774393015343439
XM_015997717.2;0.1925195750137611
XM_015997716.2;0.1925195750137611
XM_006979024.3;0.1925195750137611
XM_032427055.1;0.18212433754991256
XM_032427063.1;0.16091153415918363
XM_032427062.1;0.16091153415918363
XM_032427061.1;0.16091153415918363
XM_032427060.1;0.16091153415918363
XM_038325497.1;0.18216329699189532
XM_005216140.4;0.1701995098869971
NM_001046461.2;0.1701995098869971
XM_010364548.2;0.170489382570204
XM_012456797.1;0.17748745311102063
XM_012456795.2;0.17739414266758
XM_012456794.2;0.17739414266758
XM_012456804.2;0.16817360695620975
XM_012456800.1;0.20864359259090337
XM_005578898.2;0.17430970716693878
XM_045371401.1;0.17437850636443125
XM_045371400.1;0.17437850636443125
XM_015435359.1;0.1882389582841981
NM_001205183.2;0.1608149700525947
XM_003254841.3;0.17908751218822183
XM_030828607.1;0.17917756408198243
XM_008564732.1;0.2509434016906704
XM_029562284.1;0.17472155420000013
XM_008830599.3;0.20028430531784272
XM_006203600.3;0.16252133059090354
XM_031681300.1;0.16252133059090354
XM_031681299.1;0.16252133059090354
XM_015238513.2;0.16252133059090354
XM_031681306.1;0.17172869967551016
XM_015238518.2;0.17172869967551016
XM_022522128.1;0.18024018398279884
XM_022522131.1;0.16883420417632666
NM_001113359.1;0.1744998673075215
XM_012095905.4;0.17954425135667607
XM_027979443.2;0.19592945008594753
XM_027942597.1;0.19329283469656003
XM_023512799.1;0.17070266175037885
XM_037840283.1;0.18611733616460638
XM_037522816.1;0.19533759329032074
XM_037522815.1;0.19533759329032074
XM_037522813.1;0.19533759329032074
XM_037522821.1;0.19213934977276992
XM_037522820.1;0.19213934977276992
XM_004389072.2;0.1704210029447813
XM_023743010.1;0.1704210029447813
XM_023743014.1;0.18308760416274084
XM_023743013.1;0.18308760416274084
XM_004389073.2;0.18308760416274084
XM_040963934.1;0.21263298558297364
XM_025988419.1;0.16343833399935875
XM_036325201.1;0.1907009974608163
XM_036325213.1;0.18165967032618066
XM_027580390.2;0.15887624548244897
XM_027580395.2;0.16303043481690968
XM_011233425.3;0.16377258417941687
XM_037051562.1;0.19473781767049547
XM_037035519.1;0.16529161247766752
XM_037035518.1;0.16529161247766752
XM_037035517.1;0.16529161247766752
XM_037051568.1;0.19383179028419806
XM_037051567.1;0.19383179028419806
XM_037051566.1;0.19383179028419806
XM_037051565.1;0.19383179028419806
XM_039223769.1;0.1641978695274635
XM_039223768.1;0.1641978695274635
XM_039223767.1;0.1641978695274635
XM_039223766.1;0.1641978695274635
XM_027765714.1;0.17749043283521868
XM_006161949.3;0.17749043283521868
XM_014593297.2;0.16415162583825058
XM_014782348.1;0.20220073942676367
XM_020165120.1;0.17233679831673462
XM_029540879.1;0.220571334399417
XM_021196522.1;0.19890380979276975
XM_045509871.1;0.16631187898758046
XM_010945976.1;0.16631187898758046
XM_010964980.1;0.1750278426550438
XM_045509865.1;0.1622977632031484
XM_045509864.1;0.1622977632031484
XM_010945975.2;0.1622977632031484
XM_045509863.1;0.1622977632031484
XM_010972031.1;0.23273579004816308
XM_040461380.1;0.20874743583924185
XM_012786600.1;0.17282313024641374
XM_012786599.1;0.17282313024641374
NM_001105673.1;0.19479829799667614
XM_023758767.1;0.1779154188297377
XM_023758765.1;0.1779154188297377
XM_014460753.2;0.19060250039918375
XM_014449718.2;0.1845712286828569
XM_016215031.1;0.16146332168781374
XM_010635394.3;0.1820201209832071
XM_010635383.3;0.1820201209832071
XM_010635382.3;0.1820201209832071
XM_027407918.2;0.1948563589770841
XM_027407917.2;0.1948563589770841
XM_027407915.2;0.18217085739591832
XM_027407913.2;0.18217085739591832
XM_041730639.1;0.18498293879306113
XM_041730638.1;0.18498293879306113
XM_041730637.1;0.18498293879306113
XM_041730494.1;0.16307657290839667
XM_041730492.1;0.16089902480157417
XM_041730490.1;0.17237939532658914
XM_019037085.2;0.17461316764134105
XM_004050562.3;0.17461316764134105
XM_019035662.2;0.17594911071935868
XM_019035661.2;0.17594911071935868
XM_044258695.1;0.16671932648938792
XM_044258694.1;0.16671932648938792
XM_044258688.1;0.1706579521158603
